������,unitID,name,name_tw,name_en,name_vn,name_kr,group,weight,speed,stamina,staminaCost,staminaRecovery,sprintRandom,sprintInterval,sprintMultiple,sprintTime
Ĭ��ֵ,0,"""""","""""","""""","""""","""""",0,100,50,100.1,10.5,10.5,10,2,1.5,1
ID,ѡ��ID,ѡ������,ѡ������,ѡ������,ѡ������,ѡ������,ѡ����,ѡ�����Ȩ��,��ʼ�ٶ�(1s),����,����ÿ0.1������,����ÿ0.1��ظ�,��̸��ʣ�0-100��,���ÿ0.1�����һ��,���Ӱ���ٶȱ���,���ά��ʱ��(���ٸ�0.1s)
,,,,,,,,,,,,,,,,
1,721,������,�����B,Articuno,404404,???,1,,500,150,1.5,1,38,12,,18
2,741,������,�����B,Moltres,404404,???,1,,560,145,1.5,1,35,14,,16
3,731,������,�W��B,Zapdos,404404,??,1,,590,140,1.5,1,32,15,,15
4,753,����,����,Dragonite,404404,???,1,,630,135,1.5,1,30,16,,14
5,1893,������,���w��,Salamence,404404,???,2,,500,150,1.5,1,38,12,,18
6,863,���˻�˼,���˻�˹,Togekiss,404404,????,2,,560,145,1.5,1,35,14,,16
7,1951,����ŷ˹,���ۚW˹,Latios,404404,????,2,,590,140,1.5,1,32,15,,15
8,1941,������˹,���ہ�˹,Latias,404404,????,2,,630,135,1.5,1,30,16,,14
9,2401,����ɫ����,����ɫ����,Cresselia,404404,?????,3,,425,150,1.5,1,38,12,,18
10,1395,ɳ�ζ�,ɳ�ζ�,Gardevoir,404404,???,3,,481,145,1.5,1,35,14,,16
11,2843,���С��,���С��,Gothitelle,404404,?????,3,,502,140,1.5,1,32,15,,15
12,2993,ˮ���ƻ���,ˮ�������`,Chandelure,404404,???,3,,536,135,1.5,1,30,16,,14
13,1261,������,���恆,Lugia,404404,???,4,,598,150,1.5,1,38,12,,18
14,1271,����,�P��,Ho-Oh,404404,???,4,,672,145,1.5,1,35,14,,16
15,1961,��ŷ��,�w�W��,Kyogre,404404,????,4,,708,140,1.5,1,32,15,,15
16,1971,������,������,Groudon,404404,???,4,,756,135,1.5,1,30,16,,14
17,242,���ٹ�,�L�ٹ�,Arcanine,404404,??,5,,500,150,1.5,1,38,12,,18
18,1171,��³��,������,Houndour,404404,??,5,,560,145,1.5,1,35,14,,16
19,1841,������³,��������,Absol,404404,??,5,,590,140,1.5,1,32,15,,15
20,2242,·����ŷ,·�����W,Lucario,404404,????,5,,630,135,1.5,1,30,16,,14
